"0","# Set seed for exact scientific reproducibility"
"0","set.seed(42)"
"0","n <- 1000"
"0",""
"0","# Generating baseline characteristics"
"0","sim_data <- data.frame("
"0","  patient_id = 1:n,"
"0","  age = round(rnorm(n, mean = 56, sd = 4.5)),                       # Age distribution around menopause"
"0","  estrogen_therapy = sample(c(0, 1), n, replace = TRUE, prob = c(0.65, 0.35)), # 35% on hormone replacement"
"0","  hypertension = sample(c(0, 1), n, replace = TRUE, prob = c(0.72, 0.28))      # 28% baseline hypertension"
"0",")"
"0",""
"0","# Modeling time-to-event using an exponential hazard rate"
"0","# Estrogen reduces baseline hazard (-0.45); Hypertension increases it (+0.55)"
"0","baseline_hazard <- 0.04"
"0","hazard_rate <- baseline_hazard * exp(-0.45 * sim_data$estrogen_therapy + "
"0","                                     0.55 * sim_data$hypertension + "
"0","                                     0.03 * (sim_data$age - 56))"
"0",""
"0","# Generate follow-up duration (up to 10 years maximum)"
"0","sim_data$time_to_event <- rexp(n, rate = hazard_rate)"
"0","sim_data$time_to_event <- pmin(sim_data$time_to_event, 10) "
"0",""
"0","# Determine event occurrence (1 = CVD Event occurred during follow-up, 0 = Censored/Surv)"
"0","sim_data$cvd_event <- ifelse(sim_data$time_to_event < 10 & runif(n) > 0.25, 1, 0)"
"0",""
"0","# Display first few rows of the epidemiological cohort"
"0","head(sim_data)"
